id,name,city_id,district_id
1,ADANA İHTİSAS,1,1001
2,5 OCAK,1,1001
3,YÜREĞİR,1,1001
4,SEYHAN,1,1001
5,ZİYAPAŞA,1,1001
6,ÇUKUROVA,1,1001
7,CEYHAN,1,182
8,KOZAN,1,574
9,KARATAŞ,1,515
10,FEKE,1,347
11,KARAİSALI,1,505
12,POZANTI,1,757
13,SAİMBEYLİ,1,765
14,TUFANBEYLİ,1,894
15,YUMURTALIK,1,962
16,ALADAĞ,1,40
17,İMAMOĞLU,1,462
18,ADIYAMAN,2,627
19,KAHTA,2,490
20,BESNİ,2,137
21,ÇELİKHAN,2,223
22,GERGER,2,366
23,GÖLBAŞI,2,374
24,SAMSAT,2,769
25,SİNCİK,2,816
26,TUT,2,898
27,TINAZTEPE,3,628
28,KOCATEPE,3,628
29,DİNAR,3,280
30,BOLVADİN,3,157
31,EMİRDAĞ,3,316
32,SANDIKLI,3,771
33,ÇAY,3,212
34,DAZKIRI,3,256
35,İHSANİYE,3,457
36,SİNANPAŞA,3,814
37,SULTANDAĞI,3,829
38,ŞUHUT,3,865
39,BAŞMAKÇI,3,123
40,BAYAT,3,126
41,İSCEHİSAR,3,472
42,ÇOBANLAR,3,242
43,EVCİLER,3,339
44,HOCALAR,3,446
45,KIZILÖREN,3,555
46,AĞRI,4,629
47,DOĞUBEYAZIT,4,290
48,PATNOS,4,737
49,DİYADİN,4,282
50,ELEŞKİRT,4,312
51,HAMUR,4,421
52,TAŞLIÇAY,4,871
53,TUTAK,4,899
54,AMASYA,5,630
55,MERZİFON,5,679
56,GÜMÜŞHACIKÖY,5,398
57,TAŞOVA,5,872
58,SULUOVA,5,832
59,GÖYNÜCEK,5,389
60,HAMAMÖZÜ,5,420
61,ANADOLU İHTİSAS,6,1006
62,ANKARA İHTİSAS,6,1006
63,KAVAKLIDERE,6,1006
64,HİTİT,6,1006
65,OSTİM,6,1006
66,VERASET VE HARÇLAR,6,1006
67,MALTEPE,6,1006
68,YENİMAHALLE,6,1006
69,ÇANKAYA,6,1006
70,KIZILBEY,6,1006
71,MİTHATPAŞA,6,1006
72,ULUS,6,1006
73,YILDIRIM BEYAZIT,6,1006
74,SEĞMENLER,6,1006
75,DİKİMEVİ,6,1006
76,DOĞANBEY,6,1006
77,YEĞENBEY,6,1006
78,YAHYA GALİP,6,1006
79,MUHAMMET KARAGÜZEL,6,1006
80,GÖLBAŞI,6,1006
81,SİNCAN,6,1006
82,DIŞKAPI,6,1006
83,ETİMESGUT,6,1006
84,BAŞKENT,6,1006
85,CUMHURİYET,6,1006
86,KEÇİÖREN,6,1006
87,KAHRAMANKAZAN,6,1006
88,POLATLI,6,755
89,ŞEREFLİKOÇHİSAR,6,860
90,BEYPAZARI,6,147
91,ÇUBUK,6,1006
92,HAYMANA,6,435
93,ELMADAĞ,6,1006
94,AYAŞ,6,1006
95,BALÂ,6,1006
96,ÇAMLIDERE,6,194
97,GÜDÜL,6,393
98,KALECİK,6,1006
99,KIZILCAHAMAM,6,553
100,NALLIHAN,6,697
101,AKYURT,6,1006
102,EVREN,6,340
103,ANTALYA KURUMLAR,7,1007
104,ANTALYA İHTİSAS,7,1007
105,ÜÇKAPILAR,7,1007
106,KALEKAPI,7,1007
107,MURATPAŞA,7,1007
108,DÜDEN,7,1007
109,ALANYA,7,41
110,SERİK,7,801
111,MANAVGAT,7,612
112,ELMALI,7,314
113,KEMER,7,541
114,KUMLUCA,7,589
115,FİNİKE,7,352
116,AKSEKİ,7,30
117,GAZİPAŞA,7,356
118,GÜNDOĞMUŞ,7,400
119,KAŞ,7,526
120,KORKUTELİ,7,570
121,DEMRE,7,262
122,İBRADI,7,454
123,ARTVİN,8,631
124,HOPA,8,448
125,ARHAVİ,8,70
126,ARDANUÇ,8,67
127,BORÇKA,8,159
128,ŞAVŞAT,8,852
129,YUSUFELİ,8,965
130,MURGUL,8,692
131,EFELER,9,1009
132,GÜZELHİSAR,9,1009
133,NAZİLLİ,9,701
134,SÖKE,9,826
135,ÇİNE,9,240
136,GERMENCİK,9,367
137,KUŞADASI,9,594
138,DİDİM,9,275
139,BOZDOĞAN,9,163
140,KARACASU,9,502
141,KOÇARLI,9,563
142,KUYUCAK,9,595
143,SULTANHİSAR,9,831
144,YENİPAZAR,9,946
145,BUHARKENT,9,173
146,İNCİRLİOVA,9,465
147,KARPUZLU,9,522
148,KÖŞK,9,582
149,KARESİ,10,1010
150,KURTDERELİ,10,1010
151,AYVALIK,10,98
152,BANDIRMA,10,117
153,BURHANİYE,10,177
154,EDREMİT,10,302
155,GÖNEN,10,385
156,SUSURLUK,10,838
157,ERDEK,10,321
158,BİGADİÇ,10,151
159,SINDIRGI,10,808
160,DURSUNBEY,10,298
161,BALYA,10,115
162,HAVRAN,10,432
163,İVRİNDİ,10,477
164,KEPSUT,10,544
165,MANYAS,10,613
166,SAVAŞTEPE,10,791
167,MARMARA,10,614
168,GÖMEÇ,10,384
169,BİLECİK,11,632
170,BOZÜYÜK,11,169
171,GÖLPAZARI,11,382
172,OSMANELİ,11,723
173,PAZARYERİ,11,743
174,SÖĞÜT,11,824
175,YENİPAZAR,11,947
176,İNHİSAR,11,468
177,BİNGÖL,12,633
178,GENÇ,12,363
179,KARLIOVA,12,521
180,KİĞI,12,557
181,SOLHAN,12,821
182,ADAKLI,12,5
183,YAYLADERE,12,938
184,YEDİSU,12,940
185,BİTLİS,13,634
186,TATVAN,13,873
187,ADİLCEVAZ,13,8
188,AHLAT,13,15
189,HİZAN,13,445
190,MUTKİ,13,696
191,GÜROYMAK,13,407
192,BOLU,14,635
193,GEREDE,14,365
194,GÖYNÜK,14,390
195,KIBRISCIK,14,549
196,MENGEN,14,623
197,MUDURNU,14,688
198,SEBEN,14,793
199,DÖRTDİVAN,14,292
200,YENİÇAĞA,14,943
201,BURDUR,15,636
202,BUCAK,15,172
203,AĞLASUN,15,12
204,GÖLHİSAR,15,378
205,TEFENNİ,15,876
206,YEŞİLOVA,15,955
207,KARAMANLI,15,510
208,KEMER,15,542
209,ALTINYAYLA,15,54
210,ÇAVDIR,15,211
211,ÇELTİKÇİ,15,225
212,BURSA İHTİSAS,16,1016
213,OSMANGAZİ,16,1016
214,YILDIRIM,16,1016
215,ÇEKİRGE,16,1016
216,SETBAŞI,16,1016
217,ULUDAĞ,16,1016
218,YEŞİL,16,1016
219,NİLÜFER,16,1016
220,ERTUĞRULGAZİ,16,1016
221,GÖKDERE,16,1016
222,GEMLİK,16,1016
223,İNEGÖL,16,467
224,KARACABEY,16,501
225,MUSTAFAKEMALPAŞA,16,694
226,MUDANYA,16,1016
227,ORHANGAZİ,16,716
228,İZNİK,16,480
229,YENİŞEHİR,16,949
230,KELES,16,536
231,ORHANELİ,16,715
232,HARMANCIK,16,426
233,BÜYÜKORHAN,16,180
234,ÇANAKKALE,17,637
235,BİGA,17,150
236,ÇAN,17,198
237,GELİBOLU,17,360
238,AYVACIK,17,96
239,BAYRAMİÇ,17,131
240,BOZCAADA,17,162
241,ECEABAT,17,301
242,EZİNE,17,344
243,GÖKÇEADA,17,371
244,LAPSEKİ,17,602
245,YENİCE,17,941
246,ÇANKIRI,18,638
247,ÇERKEŞ,18,227
248,ELDİVAN,18,311
249,ILGAZ,18,452
250,KURŞUNLU,18,591
251,ORTA,18,717
252,ŞABANÖZÜ,18,845
253,YAPRAKLI,18,934
254,ATKARACALAR,18,86
255,KIZILIRMAK,18,554
256,BAYRAMÖREN,18,132
257,KORGUN,18,568
258,ÇORUM,19,639
259,SUNGURLU,19,835
260,ALACA,19,37
261,BAYAT,19,127
262,İSKİLİP,19,474
263,KARGI,19,519
264,MECİTÖZÜ,19,619
265,ORTAKÖY,19,720
266,OSMANCIK,19,722
267,BOĞAZKALE,19,155
268,UĞURLUDAĞ,19,905
269,DODURGA,19,283
270,OĞUZLAR,19,711
271,LAÇİN,19,599
272,ÇINAR,20,1020
273,GÖKPINAR,20,1020
274,SARAYLAR,20,1020
275,DENİZLİ İHTİSAS,20,1020
276,PAMUKKALE,20,1020
277,SARAYKÖY,20,777
278,ACIPAYAM,20,4
279,TAVAS,20,874
280,BULDAN,20,176
281,ÇAL,20,189
282,ÇİVRİL,20,241
283,ÇAMELİ,20,193
284,ÇARDAK,20,202
285,GÜNEY,20,401
286,KALE,20,491
287,BABADAĞ,20,101
288,BEKİLLİ,20,134
289,HONAZ,20,447
290,SERİNHİSAR,20,802
291,AKKÖY,20,734
292,BAKLAN,20,111
293,BEYAĞAÇ,20,141
294,BOZKURT,20,165
295,GÖKALP,21,1021
296,SÜLEYMAN NAZİF,21,1021
297,CAHİT SITKI TARANCI,21,1021
298,BİSMİL,21,153
299,ÇERMİK,21,229
300,ÇINAR,21,232
301,ÇÜNGÜŞ,21,248
302,DİCLE,21,274
303,ERGANİ,21,327
304,HANİ,21,424
305,HAZRO,21,438
306,KULP,21,585
307,LİCE,21,603
308,SİLVAN,21,812
309,EĞİL,21,306
310,KOCAKÖY,21,561
311,ARDA,22,640
312,KIRKPINAR,22,640
313,KEŞAN,22,547
314,UZUNKÖPRÜ,22,916
315,HAVSA,22,433
316,İPSALA,22,471
317,ENEZ,22,318
318,LALAPAŞA,22,601
319,MERİÇ,22,626
320,SÜLOĞLU,22,842
321,HARPUT,23,641
322,HAZAR,23,641
323,AĞIN,23,11
324,BASKİL,23,118
325,KARAKOÇAN,23,507
326,KEBAN,23,533
327,MADEN,23,606
328,PALU,23,733
329,SİVRİCE,23,819
330,ARICAK,23,71
331,KOVANCILAR,23,571
332,ALACAKAYA,23,38
333,FEVZİPAŞA,24,642
334,ÇAYIRLI,24,217
335,İLİÇ,24,460
336,KEMAH,24,538
337,KEMALİYE,24,539
338,REFAHİYE,24,761
339,TERCAN,24,880
340,ÜZÜMLÜ,24,921
341,OTLUKBELİ,24,725
342,AZİZİYE,25,1025
343,KAZIMKARABEKİR,25,1025
344,AŞKALE,25,82
345,ÇAT,25,205
346,HINIS,25,442
347,HORASAN,25,449
348,İSPİR,25,476
349,KARAYAZI,25,517
350,NARMAN,25,699
351,OLTU,25,712
352,OLUR,25,713
353,PASİNLER,25,736
354,ŞENKAYA,25,858
355,TEKMAN,25,878
356,TORTUM,25,891
357,KARAÇOBAN,25,503
358,UZUNDERE,25,915
359,PAZARYOLU,25,744
360,AZİZİYE (ILICA),25,1025
361,KÖPRÜKÖY,25,579
362,ESKİŞEHİR,26,1026
363,MAHMUDİYE,26,607
364,MİHALIÇÇIK,26,684
365,SARICAKAYA,26,779
366,SEYİTGAZİ,26,807
367,ALPU,26,46
368,BEYLİKOVA,26,145
369,İNÖNÜ,26,469
370,GÜNYÜZÜ,26,405
371,HAN,26,422
372,MİHALGAZİ,26,683
373,GAZİANTEP İHTİSAS,27,1027
374,SUBURCU,27,1027
375,ŞEHİTKÂMİL,27,1027
376,ŞAHİNBEY,27,1027
377,GAZİKENT,27,1027
378,KOZANLI,27,1027
379,NİZİP,27,704
380,İSLAHİYE,27,475
381,ARABAN,27,62
382,OĞUZELİ,27,1027
383,YAVUZELİ,27,936
384,KARKAMIŞ,27,520
385,NURDAĞI,27,705
386,GİRESUN,28,643
387,BULANCAK,28,174
388,ALUCRA,28,57
389,DERELİ,28,265
390,ESPİYE,28,336
391,EYNESİL,28,341
392,GÖRELE,28,388
393,KEŞAP,28,548
394,ŞEBİNKARAHİSAR,28,853
395,TİREBOLU,28,885
396,PİRAZİZ,28,753
397,YAĞLIDERE,28,927
398,ÇANAKÇI,28,199
399,GÜCE,28,391
400,ÇAMOLUK,28,197
401,DOĞANKENT,28,285
402,GÜMÜŞHANE,29,644
403,KELKİT,29,537
404,ŞİRAN,29,862
405,TORUL,29,892
406,KÖSE,29,581
407,KÜRTÜN,29,598
408,HAKKARİ,30,645
409,YÜKSEKOVA,30,966
410,ÇUKURCA,30,245
411,ŞEMDİNLİ,30,857
412,23 TEMMUZ,31,1031
413,ANTAKYA,31,1031
414,ŞÜKRÜKANATLI,31,1031
415,SAHİL,31,473
416,AKDENİZ,31,473
417,ASIM GÜNDÜZ,31,473
418,DÖRTYOL,31,293
419,KIRIKHAN,31,551
420,REYHANLI,31,763
421,SAMANDAĞ,31,768
422,ALTINÖZÜ,31,52
423,HASSA,31,431
424,YAYLADAĞI,31,937
425,ERZİN,31,331
426,BELEN,31,135
427,KUMLU,31,588
428,DAVRAZ,32,646
429,KAYMAKKAPI,32,646
430,EĞİRDİR,32,307
431,YALVAÇ,32,933
432,ATABEY,32,83
433,GELENDOST,32,359
434,KEÇİBORLU,32,534
435,SENİRKENT,32,799
436,SÜTÇÜLER,32,844
437,ŞARKİKARAAĞAÇ,32,850
438,ULUBORLU,32,910
439,AKSU,32,32
440,GÖNEN,32,386
441,YENİŞARBADEMLİ,32,948
442,İSTİKLÂL,33,1033
443,URAY,33,1033
444,LİMAN,33,1033
445,TOROS,33,1033
446,MERSİN İHTİSAS,33,1033
447,ERDEMLİ,33,322
448,SİLİFKE,33,809
449,ANAMUR,33,59
450,KIZILMURAT,33,868
451,ŞEHİTKERİM,33,868
452,GÜLNAR,33,395
453,MUT,33,695
454,AYDINCIK,33,92
455,BOZYAZI,33,170
456,ÇAMLIYAYLA,33,196
457,BÜYÜK MÜKELLEFLER,34,1034
458,BOĞAZİÇİ KURUMLAR,34,1034
459,ANADOLU KURUMLAR,34,1034
460,MARMARA KURUMLAR,34,1034
461,HALİÇ İHTİSAS,34,1034
462,VATAN İHTİSAS,34,1034
463,ÇAMLICA İHTİSAS,34,1034
464,ALEMDAĞ,34,1034
465,BEYOĞLU,34,1034
466,HALKALI,34,1034
467,DAVUTPAŞA,34,1034
468,ESENLER,34,1034
469,FATİH,34,1034
470,KÜÇÜKKÖY,34,1034
471,MERTER,34,1034
472,SULTANBEYLİ,34,1034
473,TUZLA,34,1034
474,KOZYATAĞI,34,1034
475,MASLAK,34,1034
476,ZİNCİRLİKUYU,34,1034
477,İKİTELLİ,34,1034
478,BEŞİKTAŞ,34,1034
479,ÜMRANİYE,34,1034
480,YEDİTEPE,34,1034
481,KASIMPAŞA,34,1034
482,ERENKÖY,34,1034
483,HİSAR,34,1034
484,TUNA,34,1034
485,RIHTIM,34,1034
486,GÜNGÖREN,34,1034
487,KOCASİNAN,34,1034
488,GÜNEŞLİ,34,1034
489,KÜÇÜKYALI,34,1034
490,PENDİK,34,1034
491,BAYRAMPAŞA,34,1034
492,BEYAZIT,34,1034
493,GAZİOSMANPAŞA,34,1034
494,GÖZTEPE,34,1034
495,HOCAPAŞA,34,1034
496,KADIKÖY,34,1034
497,KOCAMUSTAFAPAŞA,34,1034
498,MECİDİYEKÖY,34,1034
499,ŞİŞLİ,34,1034
500,ÜSKÜDAR,34,1034
501,KAĞITHANE,34,1034
502,ZEYTİNBURNU,34,1034
503,BEYKOZ,34,1034
504,SARIYER,34,1034
505,BAKIRKÖY,34,1034
506,KARTAL,34,1034
507,NAKİL VASITALARI,34,1034
508,SARIGAZİ,34,1034
509,ATIŞALANI,34,1034
510,YAKACIK,34,1034
511,YENİBOSNA,34,1034
512,AVCILAR,34,1034
513,KÜÇÜKÇEKMECE,34,1034
514,BEYLİKDÜZÜ,34,1034
515,ADALAR,34,1034
516,SİLİVRİ,34,1034
517,BÜYÜKÇEKMECE,34,1034
