id,name,city_id,district_id
518,ŞİLE,34,1034
519,BORNOVA,35,1035
520,ÇAKABEY,35,1035
521,KORDON,35,1035
522,HASAN TAHSİN,35,1035
523,İZMİR İHTİSAS,35,1035
524,9 EYLÜL,35,1035
525,YAMANLAR,35,1035
526,KARŞIYAKA,35,1035
527,KEMERALTI,35,1035
528,KONAK,35,1035
529,ŞİRİNYER,35,1035
530,KADİFEKALE,35,1035
531,TAŞITLAR,35,1035
532,BELKAHVE,35,1035
533,BALÇOVA,35,1035
534,GAZİEMİR,35,1035
535,EGE,35,1035
536,ÇİĞLİ,35,1035
537,BAYINDIR,35,128
538,BERGAMA,35,136
539,MENEMEN,35,1035
540,ÖDEMİŞ,35,728
541,TİRE,35,884
542,TORBALI,35,1035
543,KEMALPAŞA,35,1035
544,URLA,35,1035
545,SELÇUK,35,795
546,KINIK,35,550
547,KİRAZ,35,559
548,ÇEŞME,35,230
549,ALİAĞA,35,1035
550,MENDERES,35,1035
551,DİKİLİ,35,277
552,FOÇA,35,1035
553,KARABURUN,35,500
554,SEFERİHİSAR,35,1035
555,BEYDAĞ,35,142
556,KARS,36,647
557,ARPAÇAY,36,75
558,DİGOR,36,276
559,KAĞIZMAN,36,488
560,SARIKAMIŞ,36,782
561,SELİM,36,798
562,SUSUZ,36,839
563,AKYAKA,36,34
564,KASTAMONU,37,648
565,TOSYA,37,893
566,TAŞKÖPRÜ,37,870
567,ARAÇ,37,63
568,AZDAVAY,37,99
569,BOZKURT,37,166
570,CİDE,37,184
571,ÇATALZEYTİN,37,209
572,DADAY,37,249
573,DEVREKANİ,37,273
574,İNEBOLU,37,466
575,KÜRE,37,597
576,ABANA,37,2
577,İHSANGAZİ,37,456
578,PINARBAŞI,37,750
579,ŞENPAZAR,37,859
580,AĞLI,37,13
581,DOĞANYURT,37,289
582,HANÖNÜ,37,425
583,SEYDİLER,37,804
584,KAYSERİ İHTİSAS,38,1038
585,MİMAR SİNAN,38,1038
586,ERCİYES,38,1038
587,KALEÖNÜ,38,1038
588,GEVHER NESİBE,38,1038
589,DEVELİ,38,271
590,PINARBAŞI,38,751
591,BÜNYAN,38,178
592,FELAHİYE,38,348
593,İNCESU,38,464
594,SARIOĞLAN,38,784
595,SARIZ,38,788
596,TOMARZA,38,886
597,YAHYALI,38,929
598,YEŞİLHİSAR,38,953
599,AKKIŞLA,38,26
600,HACILAR,38,1038
601,ÖZVATAN,38,731
602,KIRKLARELİ,39,649
603,LÜLEBURGAZ,39,604
604,BABAESKİ,39,102
605,DEMİRKÖY,39,260
606,KOFÇAZ,39,564
607,PEHLİVANKÖY,39,745
608,PINARHİSAR,39,752
609,VİZE,39,926
610,KIRŞEHİR,40,650
611,KAMAN,40,495
612,ÇİÇEKDAĞI,40,234
613,MUCUR,40,686
614,AKPINAR,40,29
615,AKÇAKENT,40,20
616,BOZTEPE,40,168
617,KOCAELİ İHTİSAS,41,1041
618,TEPECİK,41,1041
619,ALEMDAR,41,1041
620,GEBZE İHTİSAS,41,1041
621,ACISU,41,1041
622,ULUÇINAR,41,1041
623,İLYASBEY,41,1041
624,GÖLCÜK,41,1041
625,KARAMÜRSEL,41,1041
626,KÖRFEZ,41,1041
627,DERİNCE,41,1041
628,KANDIRA,41,1041
629,KONYA İHTİSAS,42,1042
630,SELÇUK,42,1042
631,MEVLANA,42,1042
632,MERAM,42,1042
633,ALAADDİN,42,1042
634,AKŞEHİR,42,33
635,EREĞLİ,42,323
636,BEYŞEHİR,42,148
637,CİHANBEYLİ,42,185
638,ÇUMRA,42,247
639,SEYDİŞEHİR,42,805
640,ILGIN,42,453
641,KULU,42,586
642,KARAPINAR,42,512
643,BOZKIR,42,164
644,DOĞANHİSAR,42,284
645,HADİM,42,415
646,KADINHANI,42,484
647,SARAYÖNÜ,42,778
648,YUNAK,42,963
649,AKÖREN,42,28
650,ALTINEKİN,42,49
651,DEREBUCAK,42,264
652,HÜYÜK,42,451
653,TAŞKENT,42,869
654,EMİRGAZİ,42,317
655,GÜNEYSINIR,42,402
656,HALKAPINAR,42,419
657,TUZLUKÇU,42,902
658,AHIRLI,42,14
659,ÇELTİK,42,224
660,DERBENT,42,263
661,YALIHÜYÜK,42,932
662,30 AĞUSTOS,43,651
663,ÇİNİLİ,43,651
664,GEDİZ,43,358
665,SİMAV,43,813
666,TAVŞANLI,43,875
667,EMET,43,315
668,ALTINTAŞ,43,53
669,DOMANİÇ,43,291
670,ASLANAPA,43,81
671,DUMLUPINAR,43,296
672,HİSARCIK,43,444
673,ŞAPHANE,43,848
674,ÇAVDARHİSAR,43,210
675,PAZARLAR,43,742
676,FIRAT,44,1044
677,BEYDAĞI,44,1044
678,AKÇADAĞ,44,18
679,ARAPGİR,44,66
680,ARGUVAN,44,69
681,DARENDE,44,252
682,DOĞANŞEHİR,44,287
683,HEKİMHAN,44,439
684,PÜTÜRGE,44,760
685,YEŞİLYURT,44,956
686,BATTALGAZİ,44,125
687,DOĞANYOL,44,288
688,KALE,44,492
689,KULUNCAK,44,587
690,YAZIHAN,44,939
691,MANİSA İHTİSAS,45,1045
692,ALAYBEY,45,1045
693,MESİR,45,1045
694,AKHİSAR,45,24
695,ALAŞEHİR,45,43
696,DEMİRCİ,45,259
697,KIRKAĞAÇ,45,552
698,SALİHLİ ADİL ORAL,45,767
699,SARIGÖL,45,781
700,SARUHANLI,45,789
701,SOMA,45,822
702,TURGUTLU,45,895
703,GÖRDES,45,387
704,KULA,45,584
705,SELENDİ,45,797
706,AHMETLİ,45,16
707,GÖLMARMARA,45,380
708,KÖPRÜBAŞI,45,577
709,ASLANBEY,46,1046
710,AKSU,46,1046
711,ELBİSTAN,46,310
712,AFŞİN,46,9
713,PAZARCIK,46,741
714,ANDIRIN,46,60
715,GÖKSUN,46,373
716,TÜRKOĞLU,46,904
717,ÇAĞLAYANCERİT,46,188
718,EKİNÖZÜ,46,308
719,NURHAK,46,706
720,MARDİN,47,1047
721,KIZILTEPE,47,556
722,NUSAYBİN,47,707
723,DERİK,47,267
724,MAZIDAĞI,47,618
725,MİDYAT,47,682
726,ÖMERLİ,47,729
727,SAVUR,47,792
728,DARGEÇİT,47,253
729,YEŞİLLİ,47,954
730,MUĞLA,48,1048
731,BODRUM,48,154
732,FETHİYE,48,350
733,KÖYCEĞİZ,48,583
734,MİLAS,48,685
735,MARMARİS,48,616
736,YATAĞAN,48,935
737,DATÇA,48,255
738,ULA,48,906
739,DALAMAN,48,250
740,ORTACA,48,718
741,KAVAKLIDERE,48,528
742,SEYDİKEMER,48,803
743,MUŞ,49,652
744,BULANIK,49,175
745,MALAZGİRT,49,608
746,VARTO,49,923
747,HASKÖY,49,430
748,KORKUT,49,569
749,NEVŞEHİR,50,653
750,AVANOS,50,87
751,DERİNKUYU,50,269
752,GÜLŞEHİR,50,396
753,HACIBEKTAŞ,50,413
754,KOZAKLI,50,573
755,ÜRGÜP,50,919
756,ACIGÖL,50,3
757,NİĞDE,51,654
758,BOR,51,158
759,ÇAMARDI,51,191
760,ULUKIŞLA,51,912
761,ALTUNHİSAR,51,56
762,ÇİFTLİK,51,236
763,BOZTEPE,52,1052
764,KÖPRÜBAŞI,52,1052
765,FATSA,52,346
766,ÜNYE,52,918
767,AKKUŞ,52,27
768,AYBASTI,52,91
769,GÖLKÖY,52,379
770,KORGAN,52,567
771,KUMRU,52,590
772,MESUDİYE,52,680
773,PERŞEMBE,52,747
774,ULUBEY,52,908
775,GÜLYALI,52,397
776,GÜRGENTEPE,52,406
777,ÇAMAŞ,52,192
778,ÇATALPINAR,52,208
779,ÇAYBAŞI,52,213
780,İKİZCE,52,458
781,KABADÜZ,52,481
782,KABATAŞ,52,482
783,KAÇKAR,53,655
784,YEŞİLÇAY,53,655
785,ÇAYELİ,53,215
786,PAZAR,53,739
787,ARDEŞEN,53,68
788,ÇAMLIHEMŞİN,53,195
789,FINDIKLI,53,351
790,İKİZDERE,53,459
791,KALKANDERE,53,494
792,GÜNEYSU,53,403
793,DEREPAZARI,53,266
794,HEMŞİN,53,440
795,İYİDERE,53,478
796,GÜMRÜKÖNÜ,54,1054
797,ALİ FUAT CEBESOY,54,1054
798,SAPANCA,54,1054
799,AKYAZI,54,1054
800,GEYVE,54,370
801,HENDEK,54,1054
802,KARASU,54,514
803,KAYNARCA,54,530
804,KOCAALİ,54,560
805,PAMUKOVA,54,735
806,TARAKLI,54,867
807,KARAPÜRÇEK,54,1054
808,19 MAYIS,55,1055
809,GAZİLER,55,1055
810,ZAFER,55,1055
811,BAFRA,55,103
812,ÇARŞAMBA,55,203
813,TERME,55,882
814,HAVZA,55,434
815,ALAÇAM,55,39
816,KAVAK,55,527
817,LADİK,55,600
818,VEZİRKÖPRÜ,55,924
819,ASARCIK,55,80
820,ONDOKUZ MAYIS,55,1
821,SALIPAZARI,55,766
822,TEKKEKÖY,55,1055
823,AYVACIK,55,97
824,YAKAKENT,55,930
825,SİİRT,56,656
826,BAYKAN,56,129
827,ERUH,56,330
828,KURTALAN,56,592
829,PERVARİ,56,749
830,ŞİRVAN,56,863
831,SİNOP,57,657
832,BOYABAT,57,161
833,AYANCIK,57,89
834,DURAĞAN,57,297
835,ERFELEK,57,326
836,GERZE,57,368
837,TÜRKELİ,57,903
838,DİKMEN,57,278
839,SARAYDÜZÜ,57,775
840,KALE,58,658
841,SİTE,58,658
842,ŞARKIŞLA,58,849
843,DİVRİĞİ,58,281
844,GEMEREK,58,361
845,GÜRÜN,58,410
846,HAFİK,58,416
847,İMRANLI,58,463
848,KANGAL,58,497
849,KOYULHİSAR,58,572
850,SUŞEHRİ,58,840
851,YILDIZELİ,58,960
852,ZARA,58,968
853,AKINCILAR,58,25
854,ALTINYAYLA,58,55
855,DOĞANŞAR,58,286
856,GÖLOVA,58,381
857,ULAŞ,58,907
858,SÜLEYMANPAŞA,59,1059
859,NAMIK KEMAL,59,1059
860,ÇERKEZKÖY,59,228
861,ÇORLU,59,243
862,HAYRABOLU,59,436
863,MALKARA,59,609
864,MURATLI,59,690
865,SARAY,59,773
866,ŞARKÖY,59,851
867,MARMARA EREĞLİSİ,59,615
868,TOKAT,60,659
869,ERBAA,60,319
870,NİKSAR,60,702
871,TURHAL,60,896
872,ZİLE,60,970
873,ALMUS,60,45
874,ARTOVA,60,78
875,REŞADİYE,60,762
876,PAZAR,60,740
877,YEŞİLYURT,60,957
878,BAŞÇİFTLİK,60,120
879,SULUSARAY,60,833
880,HIZIRBEY,61,1061
881,KARADENİZ,61,1061
882,AKÇAABAT,61,17
883,OF,61,709
884,VAKFIKEBİR,61,922
885,ARAKLI,61,64
886,ARSİN,61,76
887,ÇAYKARA,61,219
888,MAÇKA,61,605
889,SÜRMENE,61,843
890,TONYA,61,887
891,YOMRA,61,961
892,BEŞİKDÜZÜ,61,138
893,ŞALPAZARI,61,847
894,ÇARŞIBAŞI,61,204
895,DERNEKPAZARI,61,270
896,DÜZKÖY,61,300
897,HAYRAT,61,437
898,KÖPRÜBAŞI,61,578
899,TUNCELİ,62,660
900,ÇEMİŞGEZEK,62,226
901,HOZAT,62,450
902,MAZGİRT,62,617
903,NAZİMİYE,62,700
904,OVACIK,62,726
905,PERTEK,62,748
906,PÜLÜMÜR,62,759
907,ŞEHİTLİK,63,1063
908,TOPÇU MEYDANI,63,1063
909,SİVEREK,63,818
910,VİRANŞEHİR,63,925
911,BİRECİK,63,152
912,AKÇAKALE,63,19
913,BOZOVA,63,167
914,HALFETİ,63,417
915,HİLVAN,63,443
916,SURUÇ,63,837
917,CEYLANPINAR,63,183
918,HARRAN,63,427
919,UŞAK,64,661
920,BANAZ,64,116
921,EŞME,64,337
922,KARAHALLI,64,504
923,ULUBEY,64,909
924,SİVASLI,64,817
925,VAN,65,1065
926,ERCİŞ,65,320
927,BAŞKALE,65,122
928,ÇATAK,65,206
929,GEVAŞ,65,369
930,GÜRPINAR,65,408
931,MURADİYE,65,689
932,ÖZALP,65,730
933,BAHÇESARAY,65,108
934,ÇALDIRAN,65,190
935,EDREMİT,65,303
936,SARAY,65,774
937,YOZGAT,66,662
938,BOĞAZLIYAN,66,156
939,SORGUN,66,823
940,YERKÖY,66,952
941,AKDAĞMADENİ,66,22
942,ÇAYIRALAN,66,216
943,ÇEKEREK,66,220
944,SARIKAYA,66,783
945,ŞEFAATLİ,66,854
946,AYDINCIK,66,93
947,ÇANDIR,66,200
948,KADIŞEHRİ,66,485
949,SARAYKENT,66,776
950,YENİFAKILI,66,944
951,UZUNMEHMET,67,663
952,KARA ELMAS,67,663
953,EREĞLİ,67,324
954,ÇAYCUMA,67,214
955,DEVREK,67,272
956,ALAPLI,67,42
957,GÖKÇEBEY,67,372
958,AKSARAY,68,664
959,AĞAÇÖREN,68,10
960,GÜZELYURT,68,412
961,ORTAKÖY,68,721
962,SARIYAHŞİ,68,786
963,ESKİL,68,334
964,GÜLAĞAÇ,68,394
965,BAYBURT,69,665
966,AYDINTEPE,69,94
967,DEMİRÖZÜ,69,261
968,KARAMAN,70,666
969,AYRANCI,70,95
970,ERMENEK,70,329
971,KAZIM KARABEKİR,70,532
972,BAŞYAYLA,70,124
973,SARIVELİLER,70,785
974,IRMAK,71,667
975,KALETEPE,71,667
976,DELİCE,71,258
977,KESKİN,71,545
978,SULAKYURT,71,827
979,BALIŞEYH,71,114
980,ÇELEBİ,71,222
981,KARAKEÇİLİ,71,506
982,BATMAN,72,668
983,BEŞİRİ,72,140
984,GERCÜŞ,72,364
985,HASANKEYF,72,429
986,KOZLUK,72,576
987,SASON,72,790
988,ŞIRNAK,73,669
989,CİZRE,73,186
990,SİLOPİ,73,811
991,BEYTÜŞŞEBAP,73,149
992,GÜÇLÜKONAK,73,392
993,İDİL,73,455
994,ULUDERE,73,911
995,BARTIN,74,670
996,AMASRA,74,58
997,KURUCAŞİLE,74,593
998,ULUS,74,913
999,ARDAHAN,75,671
1000,ÇILDIR,75,231
1001,DAMAL,75,251
1002,GÖLE,75,377
1003,HANAK,75,423
1004,POSOF,75,756
1005,IĞDIR,76,672
1006,ARALIK,76,65
1007,KARAKOYUNLU,76,508
1008,TUZLUCA,76,901
1009,YALOVA,77,673
1010,ALTINOVA,77,51
1011,ARMUTLU,77,73
1012,ÇINARCIK,77,233
1013,KARABÜK,78,674
1014,SAFRANBOLU,78,764
1015,EFLANİ,78,305
1016,ESKİPAZAR,78,335
1017,OVACIK,78,727
1018,YENİCE,78,942
1019,KİLİS,79,675
1020,OSMANİYE,80,676
1021,KADİRLİ,80,486
1022,BAHÇE,80,106
1023,DÜZİÇİ,80,299
1024,HASANBEYLİ,80,428
1025,SUMBAS,80,834
1026,TOPRAKKALE,80,888
1027,DÜZCE,81,677
1028,AKÇAKOCA,81,21
1029,YIĞILCA,81,958
1030,CUMAYERİ,81,187
1031,GÖLYAKA,81,383
1032,ÇİLİMLİ,81,239
1033,GÜMÜŞOVA,81,399
1034,KAYNAŞLI,81,531